nohup: ignoring input
🚀 Bottok-AI (local) — lightweight demo
Dashboard listening at http://127.0.0.1:30050/
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
✅ simulateHumanActions completed (persona-demo).
